id,author,rating,title,content,version,date,country,platform,vote_count
eca72a37-24a4-4b8b-9034-48189252e09a,Rev. Charles Mayfield,1,,all the monopoly and subscription you can't print unless you are paying a monthly subscription,20.2.0.6076,2026-01-21T16:51:02,us,Google Play,0
caf94273-1d96-414e-98fe-50d55d42bd1f,Robert Szoke,2,,poor instructions for a novice.,20.2.0.6076,2026-01-21T14:57:45,us,Google Play,0
45057e74-2e37-4cbb-bbd6-df72e064a66b,Carl Spector,2,,"EPSON Eco Tank, you guys!! Best upgrade ever! I've always been an HP guy, but ink was always running out & this horrible app wasn't connecting to my new phone. So I got the refillable ink Epson printer and have printed literally hundreds of pages and the ink has barely went down! Sure it's not cheap to buy but it's going to last forever! Best decision I've ever made regarding printing. Just wanted to share the solution. Goodbye HP!",20.2.0.6076,2026-01-21T13:03:32,us,Google Play,0
7b88087d-fc54-40ad-93ec-83689b4244ae,Eric Greene,5,,awesome app 💯,20.2.0.6076,2026-01-21T12:12:43,us,Google Play,0
98a35d71-116b-4d21-8665-72b822b4b387,Tristan Tripp,1,,"won't print in color all the sudden, despite color settings on and plenty of ink",20.2.0.6076,2026-01-21T11:40:05,us,Google Play,0
602f9874-0ddc-4343-94f5-f675c900a35d,Joshua Simpson,1,,Can't print because I need a subscription to use my ink cartridges? what,20.2.0.6076,2026-01-21T11:14:54,us,Google Play,0
ffe5bb53-dfe6-4701-828b-ea3dad467a0f,AudE G.,2,,"printer goes to sleep and does not wake up unless I physically turn off power and turn back on. it gets really frustrating! I like hp print service, except it doesn't read my ink correctly.",20.2.0.6076,2026-01-21T10:14:13,us,Google Play,0
a07ae1d2-36ae-4181-98a4-36494967501f,Manish Joshi,1,,okok,20.0.1.5732,2026-01-21T09:23:02,us,Google Play,0
1addd3be-45f5-4d21-aacc-f4974ce30c08,hugo,5,,muy facil de usar y hace todo lo que una imprimidora grande aria y tdo funciona muy bien👍,20.2.0.6076,2026-01-21T08:19:46,us,Google Play,1
68ab51fe-cf1c-43cd-af4c-a8e3d8c9147c,Amor Fronda,2,,after update printer cant be connected and the app was slow,20.2.0.6076,2026-01-21T05:02:56,us,Google Play,0
66999a3e-0ab9-47e3-9d7a-3fdfeab04143,Sarica Parton,1,,"Can't even finish the setup process as these clown engineers didn't format this app correctly for android. You can't scroll down to accept the stupid Ts&Cs and without accepting, you can't complete setup. SO DUMB. Also - WHY would I want to control the usage and setup of a PRINTER I am using with my COMPUTER from my PHONE!!!??????!!! This is just asinine. Taking it back.",20.2.0.6076,2026-01-21T00:16:09,us,Google Play,0
0b42160f-307a-46f8-b648-69bc2d96d226,Raul Orlando Edwards,1,,Just got this printer and the app is simply horrible. Returning the printer to get a better and easier brand and logical app! Zero star was not an option so gave it one star.,20.2.0.6076,2026-01-20T19:14:53,us,Google Play,0
221220ae-78ec-41ca-8528-bde3457d16e1,Voli,1,,app takes long time to work and connect with my printer!!! 3 hours to get it connected! hard to use,20.2.0.6076,2026-01-20T16:43:35,us,Google Play,0
ade84473-9081-4c55-827a-8501e9c9c35d,Julie Jamaica,5,,It's very reliable and provides clean scans.,20.2.0.6076,2026-01-20T16:24:36,us,Google Play,0
f3efdf02-34f9-4d95-a04b-efb9639bc54d,Peytrienna Davis,5,,I really enjoy using HP Deskjet printer,20.2.0.6076,2026-01-20T15:35:04,us,Google Play,0
8f6c2ed0-4824-49f3-843e-e84e53a4545e,Edsel,5,,it is not so easy,20.2.0.6076,2026-01-20T15:09:55,us,Google Play,0
ec2902f6-1373-48ad-a51a-dbfbcc4daa7c,Danny Dunne,1,,never responded 😒 won't open,20.2.0.6076,2026-01-20T14:53:56,us,Google Play,0
9d640745-ad46-4ea4-9f04-dda6d6365bd9,Peggy Marshall,5,,great,,2026-01-20T14:35:54,us,Google Play,0
663302d9-aadd-4bc4-a47e-601f12f7d1c9,Trina Harris,1,,it doesn't navigate like the old app. more simpler.,20.2.0.6076,2026-01-20T14:00:08,us,Google Play,0
50bea3d5-87cf-49ee-a9d8-661d639e0d84,Steve Easterby,1,,"shocking, trying to set a new printer up on a Samsung tablet and phone. A deskjet 4200e. the whole process is farcical can't connect, then when you finally connect to the printer, your unable to complete the set up as it gets stuck after you put the pin in. Just says checking printer status even after trying to refresh. so far it's taken an hour and half. Think you really need to up your game HP!",20.2.0.6076,2026-01-20T13:01:25,us,Google Play,0
3800cba5-15dc-4874-a0e7-4ee0ffe52646,Kathryn Lynn,3,,"I don't use my phone to print anything usually but today it was necessary. I had an issue getting to my normal printer dashboard and fumbled around a bit. I finally figured it out but became a bit flustered in the process. Ease of use on my phone was the deciding factor of the 3 stars, otherwise you're worth 5.",20.2.0.6076,2026-01-20T09:34:09,us,Google Play,0
74009b87-9ee4-41c0-b76f-92a0ec5a20ed,Kayla Kaltenbaugh,1,,"Awful NOT USER FRIENDLY. Why in the heck is it so difficult to change the wifi on your printer? ""OH, just go in the app. It is SUPER easy."" Bold LIES. Where is the easy? At this point I've got a useless printer and will be switching brands just because you absolute demons make it impossible to change the wifi.",20.2.0.6076,2026-01-20T08:14:22,us,Google Play,0
18b921a5-be74-4e13-a77b-8573ece0e7f9,Bobby Dogan,5,,Great Printer,20.2.0.6076,2026-01-20T07:53:16,us,Google Play,1
e2360dd6-512a-4ef2-ac07-f33143616552,M/s: Mona Enterprise,5,,good,20.2.0.6076,2026-01-20T06:32:54,us,Google Play,0
1d86ed2b-295b-41a8-aff1-a438a6536151,Maurice Brown,5,,good,20.2.0.6076,2026-01-20T05:37:15,us,Google Play,0
38e2a620-6a2d-4c3e-bc11-28a35f3a69e6,Divyanshu Singhania,5,,"Best one of the app for all brands printers just one small thing missing that manual or auto duplex option, which provide by noko print app",20.2.0.6076,2026-01-20T05:12:12,us,Google Play,0
ef67cb79-5daa-4003-8d4a-e52230c53878,Arslan Irshad,4,,app is good but slow. It process scanning slowly,20.2.0.6076,2026-01-20T02:12:42,us,Google Play,0
f6bf65bf-8d7c-4d47-8e38-c231fb506003,Amit Classes,5,,suppperb,,2026-01-19T23:51:45,us,Google Play,0
51592b2c-230f-4e75-bb8b-ba8bd9ce4cf2,Lynn Rank,2,,duh? .,20.2.0.6076,2026-01-19T18:26:58,us,Google Play,0
1304168c-b164-44db-a6b1-56cede3a3402,Derek Rosol,1,,terrible app. terrible printer. always goes offline,20.2.0.6076,2026-01-19T18:02:48,us,Google Play,0
bab6c75c-c18f-42cb-b430-6017bf3c4bce,Audrey Moore,1,,this app has and bug,20.2.0.6076,2026-01-19T17:38:21,us,Google Play,0
35696936-d6d3-47e5-8b46-16b96ddadc98,Malika Payne,5,,@very difficult!,20.2.0.6076,2026-01-19T12:00:50,us,Google Play,0
c826ad59-ab67-4131-a307-0472696e086b,Beverly Frierson,5,,good and easy yo install,20.2.0.6076,2026-01-19T10:49:56,us,Google Play,0
d0e61dff-1468-47e1-878c-50d7db23444c,Dr. Govarththanan,5,,good app,,2026-01-19T09:59:22,us,Google Play,0
5ab582e1-f573-461f-85d6-01eba7c596c8,William Breil,1,,new app does not allow full access to scan and copy functions. What kind of upgrade is this.,20.2.0.6076,2026-01-19T09:21:22,us,Google Play,0
347c1627-5534-45a7-a055-787c7c02b8be,Billy Randolph,1,,trying to hook up my WIFI to my envy6000printer on my Chromebook laptop computer it started out working then quit ! try to reset it back upa ndthe app is no longer useWht the hay do I do with this useless printer,18.10.0.5530,2026-01-19T07:32:32,us,Google Play,0
703bb398-957d-4ca5-a2f5-08a154bdadc7,Lupe Pena,5,,awesome,20.2.0.6076,2026-01-19T07:01:44,us,Google Play,0
ce59eb36-c77b-48b6-a24c-b1db60524233,Callum V,1,,"Very poor quality app, has turned me away from HP products entirely. It's overcomplicated and seems to do anything but let you print. Every time I use it it's forgotten who I am, and it tries very hard to trick you into signing up for unnecessary subscription services.",20.2.0.6076,2026-01-19T05:43:42,us,Google Play,1
69f69ba2-7d11-458d-8f34-162410760611,Cristian Javier Becerra Diaz,1,,"esta aplicación es lo peor que han podido hacer, la impresora solo se puede configurar si tienes la aplicación y actualmente tengo un problema para iniciar sesión a pesar de ingresar bien mis datos de usuario y simplemente me aparece que hay problemas y no puedo ni ingresar ni imprimir ni nada de nada... felicidades por tan nefasto ecosistema Hp",20.2.0.6076,2026-01-19T05:07:28,us,Google Play,1
c8ed5e7c-bc2d-41e6-9caf-e6edb3fe7e29,shruthi a,1,,"lag, slow loading",20.2.0.6076,2026-01-18T23:21:09,us,Google Play,1
01d887a3-e5d2-4598-a49a-1ac524050f7d,Radhakanta Pradhan,5,,this is conection very easy,,2026-01-18T17:36:09,us,Google Play,0
39e18ed6-849e-482f-954b-0818976bde5d,Randall McGee,5,,not easy,20.2.0.6076,2026-01-18T17:15:53,us,Google Play,1
fbf276c6-2e53-48a9-9e95-60efa21b62ae,Hamid Riaz,2,,"App works fine but new UI landing page doesn't actually show any printer functionality.you have to scrol down the page or tap an icon, to do something. Very unintuitive.",20.2.0.6076,2026-01-18T12:49:50,us,Google Play,1
109aefc5-94f1-4f41-8849-eb037652b8d5,Martell Fowler,1,,"I can't do anything from this app. I just spent 45 minutes trying to print 2 pages of a document. 2 pages!!! and in the end, I still have not gotten this app to work for me.",20.2.0.6076,2026-01-18T12:10:06,us,Google Play,2
db61ca3e-cfdf-4153-9bb5-1b3abc9c63b0,Tom Grabo,1,,with the new updates I can no longer connect to my printer. ridiculous.,20.2.0.6076,2026-01-18T09:05:51,us,Google Play,2
4ab44bf8-4e9c-4892-a69c-875c65007725,Ian Davies,1,,rubbish. printer won't talk to new router and app just keeps asking you to join a plan. I just want to print a chuffin document for heavens sake.,20.2.0.6076,2026-01-18T05:51:26,us,Google Play,1
f634b99b-e98c-4d7a-bf10-ef0c97fdd481,Nhat-Thanh Kim,1,,"why do i need location, bluetooth, and other random nonsense permission for this to connect my printer in my own house.",20.2.0.6076,2026-01-18T05:31:47,us,Google Play,1
8f87f926-bf39-4f24-9088-9abeb7d7fdb6,Mari Milliam,5,,very effective,20.2.0.6076,2026-01-18T04:48:23,us,Google Play,0
243384a1-f9f9-4536-81e2-37107ab25dc7,Hema Latha Nadendla,1,,it is not at all good,20.2.0.6076,2026-01-18T04:08:08,us,Google Play,1
6b499bc4-77a7-4c9d-a174-e198ee62a248,Tom Pinchuk,1,,Not easy to scan. stupid warning messages on printer if I'm not logged in. HP has overcomplicated printing and scanning.,20.1.2.5988,2026-01-18T02:58:05,us,Google Play,0
c68c43b9-7de2-435c-bf4a-3f143ca7dfab,Siti Shazirrah,1,,Not helped,,2026-01-17T22:07:53,us,Google Play,0
c18e8b9a-4da3-4c64-94e0-4c6ca34ff5f0,James Mckay,1,,"absolute shite ! Incredibly complicated, unnecessarily protracted installion process ... Very poor punter / printer interface .... could not be more user unfriendly even if it was specifically designed to be so ! A complete waste of time to use ~ expensive, incompetent electronic junk ...😱",20.2.0.6076,2026-01-17T21:22:45,us,Google Play,1
cfd4fdd2-ab1d-404f-bb05-fd69f76b1662,Dave Nicolai,2,,"2 stars because it does technically allow me to scan and there are no Android alternatives for my HP AIO. This app is more of an advertisement/upsell effort by HP than a print & scan app. Close all the ads? They all come back seconds later. Also, why do I need to login to an HP account to use a 15+ year old device sitting on my own desk? Why can't I scan at 600dpi or greater? Before installing, check to see if your device is supported by the ""Mopria"" app so you can hopefully steer clear of this.",18.10.0.5530,2026-01-17T20:04:55,us,Google Play,0
f8d10387-d221-4f76-abae-a94d856e4eee,Kopil Kaiser,5,,"Convenient, useful, and helpful. I am using this app from 2018. It is one of the best mobile scanning documents to convert your physical documents to jpeg or pdf. It has never failed to impress me. It is also packed with superb functionalities to use your HP printer. Everything can be done from this HP Printer Smart app. Highly recommending it to anyone willing to get a scanning document app or if you are buying a HP printer on 2026, you will definitely need this app to setup your HP printer =)",,2026-01-17T17:40:00,us,Google Play,0
a8b608bb-e4e3-4ac1-bd9a-dd5838be5593,Alex V,1,,asks for sign up...,20.2.0.6076,2026-01-17T16:57:52,us,Google Play,0
00a569a7-bf61-4da5-b2fc-06d28de33f1c,Alan Johnson,1,,"It was a massive pain from the beginning. Why does it only use 2.4Ghz? After eventually getting it connect I find out that I can't even scan without creating an account. HP why do I have to create an account to use my freaking printer?! I don't want you collecting my data just to sell it to 3rd parties. All of these trash restrictions that are called features is ridiculous. What happened to being able to get a simple, no wifi printer that I can just connect via usb and use as I please?",20.2.0.6076,2026-01-17T14:30:44,us,Google Play,1
2881080f-55cc-4137-a443-d471625a91bd,Mr. Salem,1,,Dumb usless product,20.1.0.5822,2026-01-17T13:04:10,us,Google Play,0
a6e7d89e-f8a6-43b1-954f-5b88549f7548,Jennine Thigpen,1,,"so far, TOTAL EPIC FAILURE",20.2.0.6076,2026-01-17T12:35:46,us,Google Play,0
5e5a5939-f9c0-4034-b38d-5562f5bb5b82,Richard Osborne,5,,very easy setup great printer,20.2.0.6076,2026-01-17T11:48:42,us,Google Play,0
e1255807-2090-4e61-ad02-4f55f09e20b0,Garold Newbold,1,,Not helpful. Instructions not clear. Cannot get a support person on the phone,20.2.0.6076,2026-01-17T10:28:28,us,Google Play,0
02e22eae-6617-46c1-b8fa-2727cd3f98f1,Omer Alking,1,,"worst app and worst printer the app is really slow, always takes you to the website and you have to sign in every time you have to anything",,2026-01-17T10:17:03,us,Google Play,0
499ec6be-575d-4339-a38c-f671c7b1b6e4,Athanasios Koulis,1,,Awful experience trying to print an insurance certificate needed for the next day. HP printers have now become almost useless and HP is not interested at all in its customers. Difficult to recommend them any more.,20.2.0.6076,2026-01-17T08:54:57,us,Google Play,0
6e4f8090-7e64-41a4-ab30-d94e841d95c7,rkmurugan rkmurugan,5,,Good,20.2.0.6076,2026-01-17T07:17:23,us,Google Play,0
52ec9dc6-5d46-48ad-889d-a190ee650ce1,James Walton Parrish Jr.,5,,wonderful app has lots of expansion it allows you to take a simple document and put it into your phone to the scanner on the printer or take things off of your phone and put them into something else it allows things to go back and forth between the printer and the phone or tablet you know it'll allow you to take and scan things that you can put into an email from the scanner it'll allow you to take things off the net forms it is the one most wonderful app I've got 2026,20.2.0.6076,2026-01-17T04:13:31,us,Google Play,0
1dfd8cd3-4697-41a3-afaf-6ae40eb54afd,Cheryl Graham,1,,Trying to add my printer after installing a new router and the app just crashes every time. The printer is now just an expensive lump of nothing as I can't connect using my phone and I don't have a PC.,20.2.0.6076,2026-01-17T03:20:38,us,Google Play,0
531ae58c-8e20-4600-98a1-9d6172ea1323,Michael O,1,,Useless!,,2026-01-16T20:08:21,us,Google Play,0
21067246-627f-4b44-810e-0f01e16f4edc,MAKIYO LLC,1,,sucks,20.2.0.6076,2026-01-16T18:28:31,us,Google Play,0
88cb771b-9677-4d7d-8a0a-318b3e408523,Lauren Christians,1,,very difficult to use. often prints the wrong page. cancelling the print job just delays it. I wish I could just print from the PDF viewer.,20.2.0.6076,2026-01-16T14:17:03,us,Google Play,0
5ee182a7-7d44-4c4c-a9b2-9dcde03e46c0,Maruchan,1,,I can't scan documents with my printer anymore,20.2.0.6076,2026-01-16T11:24:14,us,Google Play,0
2f7c1953-2aa7-45fe-99b0-7255adfb7d86,Simon James Finch,3,,"I connect via WiFi and App is very intermittent by phone... I only see my ink levels about 1 in 50 times I connect... Initially I moaned about tablet support (as with tablet connected to WiFi then it can't connect to printer) but actually tablet is much better... Connect tablet to WiFi, Open HP app, Login & when printer appears, Switch tablet to printer... This always seems to work & I can finally Scan reliably. Still not perfect as Print Dashboard needs internet so that doesn't work :(",20.2.0.6076,2026-01-16T11:01:19,us,Google Play,0
516c0f65-9d06-4dbf-b975-074aad235373,Macaulay Obodo,5,,very good,20.2.0.6076,2026-01-16T10:49:56,us,Google Play,0
7dcb32e7-cb26-40ec-a1e3-dee0199a2d66,Anand Pandya,1,,awful,20.2.0.6076,2026-01-16T08:58:30,us,Google Play,0
6a9934bd-1e97-4260-b4ff-584dd2c4f304,Ye boi,1,,I can never get my printer to connect and it pmo.,20.2.0.6076,2026-01-16T08:56:30,us,Google Play,0
c252f725-0999-419a-a769-0ec906a0fc84,Justin McLendon,1,,sucks,20.2.0.6076,2026-01-16T07:16:38,us,Google Play,0
c3896d12-1b77-48bd-a5ea-2cb4922de031,Alex Chaney,1,,anti-consumer practice that locks the printer behind using specifically HP ink. I got my account locked for for buying third party ink and trying to use that. I will never purchase from the HP brand again.,20.2.0.6076,2026-01-16T06:54:56,us,Google Play,2
b13e8db6-8766-4736-8758-af10fb60ee1a,F,2,,"I tried to use this app to just print something via my phone quickly. It first allowed me to use the app as a guest. It autodiscovered my printer (on the same network) easily enough, and yet when I went to print something I was required to sign in. No HP, I'm not going to create an account with you to use my own local printer. Would've been 1 star but it did actually autodiscover the printer instantly. Props to the dev that built that feature.",20.2.0.6076,2026-01-16T05:27:17,us,Google Play,2
37e11b3c-f653-4559-8188-c2cb17fccfd4,Wilma Bohage,1,,Terrible.,20.2.0.6076,2026-01-15T21:00:56,us,Google Play,0
a6b3bfda-8b03-45a6-ac7a-d02a36b10d61,gaurav jalan,3,,Kindly add double side /two sided printing option to save pages.,20.2.0.6076,2026-01-15T20:58:11,us,Google Play,0
78c377dd-8fa2-4577-a3e9-44b90f6f0686,carmen ramirez,1,,"I'm trying to print my second single page in many mouths and my printer requested to print the alignment 3 times, after printing 3 times a white page (I mean just didn't print) it started just not printing at all... I just added a new cartridge, the printer is in good condition..... ah, but they charged me for the alignment prints and suggested me to buy a monthly plan since I am printing so much. the AI customer service doesn't understand what is my problem (doesn't have this options).",20.2.0.6076,2026-01-15T17:28:40,us,Google Play,2
3e7c6e1c-296d-4f70-89fe-b51eef642795,J'sgirl Always,1,,my printer reads not available yet wifi is operating on my phone and TV. so I don't know what the problem is but I'm quite frustrated.,20.2.0.6076,2026-01-15T17:18:35,us,Google Play,0
ea924bc5-8bbf-4e6c-83bb-2188f03227ce,Tigerglory,1,,i should not need an app to use a printer,,2026-01-15T15:36:55,us,Google Play,1
7007e5b8-3fcf-4c5d-939d-86257e00188f,Joshua Benjamin,5,,trial,,2026-01-15T14:39:25,us,Google Play,0
7f6e0303-50fd-439a-893b-0217a6313377,Nongwadla Celeshe,5,,just the best app for use,20.2.0.6076,2026-01-15T12:44:02,us,Google Play,0
f40e945c-9eda-40c7-bd08-d65000017c97,micdpayne,1,,cant fax service constantly doesn't connect,20.1.0.5822,2026-01-15T12:38:54,us,Google Play,0
ed849d2e-de73-44a3-ab8b-17b7a37d832b,Alam Nassir Ruiz,1,,requiring an app to use your printer is not user friendly,,2026-01-15T10:44:45,us,Google Play,0
7a6b3afe-3f6f-42b1-9b0f-5b0ecceb5cbe,Vytasmm Mikis,5,,Good app recommend,20.2.0.6076,2026-01-15T10:36:40,us,Google Play,0
ce00c337-c124-458c-80f6-98762010f4b3,Miss Independent,1,,never buy an HP again. my printer never wants to print. still brand new after buying it two years ago. junk!!!,20.2.0.6076,2026-01-15T10:26:59,us,Google Play,0
9c279292-8e7d-4ff8-b346-7258501c2ba3,Stella B,1,,whole day spent trying to complete set up. absolutely pointless,20.2.0.6076,2026-01-15T10:19:32,us,Google Play,1
259dc5fe-4eaa-48e3-a9ef-cb60292d234b,Coach Mandela,5,,You don't want to miss this,20.2.0.6076,2026-01-15T08:24:20,us,Google Play,0
41295e29-1f25-4ddc-8791-fdb439cfe4d7,Paul Myers,4,,trouble adding new printer,20.2.0.6076,2026-01-15T08:15:42,us,Google Play,0
f38e42be-780d-4b1e-ac7e-d2f46f0ed2db,Anthony Laster,5,,Great,20.2.0.6076,2026-01-15T07:42:23,us,Google Play,0
dd6299e1-6c48-42d7-b16a-cef2c2ba8829,Josh Bell,5,,great job,20.2.0.6076,2026-01-15T06:13:03,us,Google Play,0
a7b51f05-94ec-4130-b272-972e2c708a3a,Jaron,5,,love it,20.2.0.6076,2026-01-15T04:49:53,us,Google Play,0
9e5abb56-4101-4fb5-8353-934d4f5f1dcc,terry mcshane,5,,can connect photo to printer,20.2.0.6076,2026-01-15T01:55:52,us,Google Play,0
a0e6c8ca-c5da-40ce-b9a1-9b34aaf0477e,Ryne Fuller,5,,Once you get it all synced up with the computer and phone. with the HP SMART APPLICAT ION. IT'S THE BEST PRINTER I HAVE EVER USED.,20.2.0.6076,2026-01-15T01:34:33,us,Google Play,0
962a341b-c8a1-4b02-b217-8444d191f53f,SUMiT GUPTA,5,,This new update is really good. App opening faster,20.2.0.6076,2026-01-14T23:18:50,us,Google Play,0
3ca94d9f-74d0-4979-a835-59ab9472881f,Sonia Rivera,1,,"can't send mobile fax, it constantly lingers",20.2.0.6076,2026-01-14T19:08:40,us,Google Play,1
bafc1b2a-b6bf-4fe2-980b-b2a2f844b029,Cameron Madden,1,,"Pathetic - Cannot connect to an OfficeJet Pro 8020 via the same wifi network. Tried many times on 2 mobiles (cell phones) and 1 tablet. I can connect to other brands of printer except HP. What happened? HP used to be good brand, but is useless now. Being objctive here. Fix this to prove me wrong and I will change my review immedately. HP Smart(?) cannot find a printer via the same network nor via jetdirect.",20.2.0.6076,2026-01-14T16:21:07,us,Google Play,0
43c330ac-dc03-4844-a57a-2fbfa458af11,Diane Knuckles,5,,I just received my 2nd printer utilizing the ink and new printer option. Hopefully this will work out for me!,20.2.0.6076,2026-01-14T13:35:05,us,Google Play,0
de1f0e0c-6452-46fd-8066-ac3e9c05c917,Jarek Stefaniak,1,,"Total garbage. Nothing seems to work, takes forever to set up new printer or do any tasks",20.2.0.6076,2026-01-14T12:06:02,us,Google Play,14
41891dd0-2a1d-4d28-8a91-9c53119db272,Alexander Keefe,1,,"printers don't work, app debugging and maintenance tools don't work. Utter trash",20.2.0.6076,2026-01-14T11:50:35,us,Google Play,1
